import psi4

# Basic options trying to be uniform

psi4.set_num_threads(10)
psi4.set_memory('90 GB')
psi4.set_options({"basis" : "cc-pvdz",
                  "scf_type" : "df",
                  "cc_type" : "df",
                  "df_basis_scf" : "cc-pvtz-jkfit",
                  "df_basis_cc" : "cc-pvtz-ri",
                  "puream" : True,
                  "e_convergence" : 1e-8,
                  "d_convergence" : 1e-8})

molecule {
 C   -1.047825200000   -1.421673600000    0.000000000000
 C   -1.454503400000   -0.855445900000    1.206204800000
 C   -1.454503400000   -0.855445900000   -1.206204800000
 C   -2.266797000000    0.277161000000    1.206953900000
 C   -2.671478100000    0.845021100000    0.000000000000
 C   -2.266797000000    0.277161000000   -1.206953900000
 H   -1.133853400000   -1.292059300000   -2.142315000000
 H   -2.582494300000    0.716306600000   -2.143797700000
 H   -3.303042200000    1.723270000000    0.000000000000
 H   -2.582494300000    0.716306600000    2.143797700000
 H   -1.133853400000   -1.292059300000    2.142315000000
 H   -0.406025300000   -2.291904900000    0.000000000000
 C    1.047825200000    1.421673600000    0.000000000000
 C    1.454503400000    0.855445900000   -1.206204800000
 C    1.454503400000    0.855445900000    1.206204800000
 C    2.266797000000   -0.277161000000   -1.206953900000
 C    2.671478100000   -0.845021100000    0.000000000000
 C    2.266797000000   -0.277161000000    1.206953900000
 H    0.406025300000    2.291904900000    0.000000000000
 H    1.133853400000    1.292059300000    2.142315000000
 H    2.582494300000   -0.716306600000    2.143797700000
 H    3.303042200000   -1.723270000000    0.000000000000
 H    2.582494300000   -0.716306600000   -2.143797700000
 H    1.133853400000    1.292059300000   -2.142315000000
symmetry c1
}

energy("ccsd(t)")
