import psi4

# Basic options trying to be uniform

psi4.set_num_threads(10)
psi4.set_memory('90 GB')
psi4.set_options({"basis" : "cc-pvdz",
                  "scf_type" : "df",
                  "cc_type" : "df",
                  "df_basis_scf" : "cc-pvtz-jkfit",
                  "df_basis_cc" : "cc-pvtz-ri",
                  "puream" : True,
                  "e_convergence" : 1e-8,
                  "d_convergence" : 1e-8})

molecule {
 C    1.393217800000    0.036291313827   -0.633352145506
 C    0.728036400000   -1.188401486173   -0.633373545506
 C   -0.665179700000   -1.224707686173   -0.633352145506
 C   -1.393204100000   -0.036297186173   -0.633373545506
 C   -0.728038100000    1.188416313827   -0.633352145506
 C    0.665167700000    1.224698713827   -0.633373545506
 H    2.474273700000    0.064448413827   -0.631795845506
 H    1.292958800000   -2.110540886173   -0.631811945506
 H   -1.181322900000   -2.175008086173   -0.631795845506
 H   -2.474261400000   -0.064464686173   -0.631811945506
 H   -1.292950800000    2.110559613827   -0.631795845506
 H    1.181302600000    2.175005613827   -0.631811945506
 C    0.000000000000    0.000000013827    3.082547654494
 H    0.586877600000    0.838174213827    3.446305354494
 H   -1.019318900000    0.089163813827    3.446305354494
 H    0.000000000000    0.000000013827    1.996597854494
 H    0.432441300000   -0.927337986173    3.446305354494
symmetry c1
}

energy("ccsd(t)")
