import psi4

# Basic options trying to be uniform

psi4.set_num_threads(10)
psi4.set_memory('64 GB')
psi4.set_options({"basis" : "cc-pvdz",
                  "scf_type" : "pk",
                  "puream" : True,
                  "e_convergence" : 1e-8,
                  "d_convergence" : 1e-8})

molecule {
 O   -1.466331600000    1.012169300000    0.000000000000
 C   -0.628146400000    1.914267800000    0.000000000000
 N    0.720509300000    1.688268800000    0.000000000000
 C    1.636729000000    2.705276400000    0.000000000000
 C    1.276903600000    4.006176300000    0.000000000000
 C   -0.128600500000    4.362154900000    0.000000000000
 N   -0.977723000000    3.239643300000    0.000000000000
 O   -0.597222900000    5.486406600000    0.000000000000
 H    2.010350400000    4.793864200000    0.000000000000
 H    1.023251500000    0.706182000000    0.000000000000
 H   -1.970026800000    3.432385000000    0.000000000000
 H    2.669062000000    2.388341700000    0.000000000000
 O    1.466331600000   -1.012169300000    0.000000000000
 C    0.628146400000   -1.914267800000    0.000000000000
 N   -0.720509300000   -1.688268800000    0.000000000000
 C   -1.636729000000   -2.705276400000    0.000000000000
 C   -1.276903600000   -4.006176300000    0.000000000000
 C    0.128600500000   -4.362154900000    0.000000000000
 N    0.977723000000   -3.239643300000    0.000000000000
 O    0.597222900000   -5.486406600000    0.000000000000
 H   -2.010350400000   -4.793864200000    0.000000000000
 H   -1.023251500000   -0.706182000000    0.000000000000
 H    1.970026800000   -3.432385000000    0.000000000000
 H   -2.669062000000   -2.388341700000    0.000000000000
symmetry c1
}

energy("scf")
