import psi4

# Basic options trying to be uniform

psi4.set_num_threads(10)
psi4.set_memory('64 GB')
psi4.set_options({"basis" : "cc-pvdz",
                  "scf_type" : "pk",
                  "puream" : True,
                  "e_convergence" : 1e-8,
                  "d_convergence" : 1e-8})

molecule {
 N    0.934912440457   -0.027977933893   -0.378839156641
 C    1.673860740457   -0.035774433893    0.742484043359
 C    3.074692440457   -0.009445833893    0.599508643359
 C    3.564507840457    0.019546766107   -0.705934756641
 N    2.853047940457    0.025805266107   -1.840907156641
 C    1.548972940457    0.001259066107   -1.580748456641
 N    4.088479340457   -0.005440733893    1.529031043359
 C    5.182889040457    0.025399266107    0.787270043359
 N    4.929384040457    0.041242566107   -0.556674956641
 N    1.071514640457   -0.076534433893    1.939191443359
 H    0.879340440457    0.005028166107   -2.431518456641
 H    6.188156040457    0.037556366107    1.173934843359
 H    5.603433740457    0.064877666107   -1.303628656641
 H    0.058588440457   -0.042374333893    2.003970543359
 H    1.644276540457   -0.034737333893    2.761968343359
 N   -3.921275959543   -0.000962433893   -1.516313456641
 C   -4.613786359543    0.016907266107   -0.333599556641
 C   -3.991841759543    0.021936966107    0.866386243359
 C   -2.536239759543    0.007467266107    0.876724843359
 N   -1.925751459543   -0.011057133893   -0.363842356641
 C   -2.539692759543   -0.014945233893   -1.596183256641
 C   -4.710716159543    0.041339466107    2.173916143359
 O   -1.867576059543    0.011211466107    1.912135743359
 O   -1.941781359543   -0.029185633893   -2.657325856641
 H   -4.401820259543   -0.003605633893   -2.400439956641
 H   -0.883928559543   -0.021614633893   -0.378374456641
 H   -5.691025059543    0.026936866107   -0.422665856641
 H   -4.444031259543   -0.830255133893    2.769617943359
 H   -4.426808659543    0.918619966107    2.753078043359
 H   -5.788500159543    0.050555166107    2.024780443359
symmetry c1
}

energy("scf")
