import psi4

# Basic options trying to be uniform

psi4.set_num_threads(10)
psi4.set_memory('64 GB')
psi4.set_options({"basis" : "cc-pvdz",
                  "scf_type" : "direct",
                  "puream" : True,
                  "e_convergence" : 1e-8,
                  "d_convergence" : 1e-8})

molecule {
 C    2.511892901791    1.625047549471    0.000000000000
 C    2.713002601791    0.957886449471   -1.208291800000
 C    3.117775301791   -0.376710850529   -1.208364700000
 C    3.321378001791   -1.043697950529    0.000000000000
 C    3.117775301791   -0.376710850529    1.208364700000
 C    2.713002601791    0.957886449471    1.208291800000
 H    2.202397001791    2.661168549471    0.000000000000
 H    2.551169201791    1.473723549471   -2.144590000000
 H    3.270293101791   -0.895107850529   -2.144837900000
 H    3.636807101791   -2.078119350529    0.000000000000
 H    3.270293101791   -0.895107850529    2.144837900000
 H    2.551169201791    1.473723549471    2.144590000000
 H    0.806517701791   -0.435853850529    0.000000000000
 N   -0.144247598209   -0.768659950529    0.000000000000
 C   -0.516118998209   -2.089289250529    0.000000000000
 C   -1.889882298209   -2.181416750529    0.000000000000
 C   -2.393238498209   -0.847050250529    0.000000000000
 C   -1.264072098209    0.019621449471    0.000000000000
 C   -1.389607198209    1.411799549471    0.000000000000
 C   -2.672656898209    1.936677749471    0.000000000000
 C   -3.805457898209    1.097511749471    0.000000000000
 C   -3.679823498209   -0.281688150529    0.000000000000
 H    0.230995601791   -2.865284550529    0.000000000000
 H   -2.458582698209   -3.095572450529    0.000000000000
 H   -0.518880098209    2.053984749471    0.000000000000
 H   -2.807763798209    3.009818649471    0.000000000000
 H   -4.790605898209    1.543969949471    0.000000000000
 H   -4.558025498209   -0.914258850529    0.000000000000
symmetry c1
}

energy("scf")
