import psi4

# Basic options trying to be uniform

psi4.set_num_threads(10)
psi4.set_memory('90 GB')
psi4.set_options({"basis" : "cc-pvdz",
                  "scf_type" : "df",
                  "cc_type" : "df",
                  "df_basis_scf" : "cc-pvtz-jkfit",
                  "df_basis_cc" : "cc-pvtz-ri",
                  "puream" : True,
                  "e_convergence" : 1e-8,
                  "d_convergence" : 1e-8})

molecule {
 O   -1.397620105591   -1.885686355139   -0.367308646330
 N   -1.464253805591    0.364333244861    0.019227553670
 C   -4.185738605591    0.369817344861    0.036093453670
 C   -3.483258605591    1.578461544861    0.250072653670
 C   -2.117949005591    1.530855244861    0.233835753670
 C   -2.077382105591   -0.863598755139   -0.189943946330
 C   -3.515602005591   -0.805044555139   -0.175761046330
 H   -5.267803305591    0.370893244861    0.041139353670
 H   -3.992032205591    2.512906444861    0.421438853670
 H   -1.492918405591    2.398560044861    0.388499253670
 H   -4.040121405591   -1.734694755139   -0.337929446330
 H   -0.426525405591    0.361363144861    0.007351253670
 N    1.432762794409    0.364120744861   -0.015953346330
 C    2.115421194409   -0.780194555139    0.168107353670
 C    3.523759794409   -0.801459155139    0.154500153670
 C    4.218590894409    0.373728744861   -0.052595446330
 C    3.509971994409    1.561651844861   -0.244978846330
 C    2.128014994409    1.495482844861   -0.217539946330
 H    4.045921794409   -1.735985155139    0.307685753670
 H    5.299943794409    0.366751344861   -0.066337446330
 H    4.011093494409    2.502581744861   -0.413007746330
 H    1.533988994409    2.389534144861   -0.367059046330
 N    1.388313494409   -1.908153355139    0.419812353670
 H    1.869472594409   -2.781126855139    0.294035953670
 H    0.408907894409   -1.907843755139    0.130083453670
symmetry c1
}

energy("ccsd(t)")
