import psi4

# Basic options trying to be uniform

psi4.set_num_threads(10)
psi4.set_memory('90 GB')
psi4.set_options({"basis" : "cc-pvdz",
                  "scf_type" : "df",
                  "mp2_type" : "df",
                  "df_basis_scf" : "cc-pvtz-jkfit",
                  "df_basis_mp2" : "cc-pvtz-ri",
                  "puream" : True,
                  "e_convergence" : 1e-8,
                  "d_convergence" : 1e-8})

molecule {
 N    0.279361029478    2.406768724041   -0.605712247247
 C   -1.084797370522    2.445675524041   -0.551121347247
 H   -1.659380670522    3.022958824041   -1.256051047247
 N   -1.597652070522    1.717917124041    0.428793752753
 C   -0.489665870522    1.171365224041    1.030230452753
 C   -0.346076970522    0.291400424041    2.117273752753
 N   -1.418649370522   -0.167847275959    2.810183552753
 H   -1.238815370522   -0.959550775959    3.404797252753
 H   -2.291813770522   -0.178892875959    2.307401352753
 N    0.885822629478   -0.070146875959    2.491988852753
 C    1.935294429478    0.407217224041    1.796841652753
 H    2.906092629478    0.078770824041    2.145857552753
 N    1.941037129478    1.224131324041    0.740259652753
 C    0.695278229478    1.577915224041    0.406437852753
 H    0.861066929478    2.829733924041   -1.310410747247
 N    1.275520229478   -0.647969875959   -1.977870947247
 C    1.413112929478   -1.553755575959   -0.955027247247
 H    2.425936529478   -1.867148575959   -0.746838347247
 C    0.357657229478   -2.024020475959   -0.253018047247
 C    0.482188829478   -3.018019975959    0.852161552753
 H    0.175830129478   -2.575677075959    1.798667552753
 H   -0.160109470522   -3.877111775959    0.663989252753
 H    1.511303929478   -3.357347275959    0.951405352753
 C   -0.968411470522   -1.529881775959   -0.593939747247
 O   -2.002868370522   -1.839766275959   -0.019905847247
 N   -0.995631970522   -0.638457575959   -1.672002547247
 H   -1.901346070522   -0.250242575959   -1.898536547247
 C    0.068529829478   -0.119246775959   -2.376336447247
 O   -0.039727870522    0.722630024041   -3.253068847247
 H    2.085388529478   -0.276088175959   -2.445418247247
symmetry c1
}

energy("mp2")
