import psi4

# Basic options trying to be uniform

psi4.set_num_threads(10)
psi4.set_memory('90 GB')
psi4.set_options({"basis" : "cc-pvdz",
                  "scf_type" : "df",
                  "mp2_type" : "df",
                  "df_basis_scf" : "cc-pvtz-jkfit",
                  "df_basis_mp2" : "cc-pvtz-ri",
                  "puream" : True,
                  "e_convergence" : 1e-8,
                  "d_convergence" : 1e-8})

molecule {
 C    0.000140000000   -1.859161000000    0.000000000000
 H   -0.513060000000   -1.494685000000   -0.888551000000
 H   -0.513060000000   -1.494685000000    0.888551000000
 H    1.026339000000   -1.494868000000    0.000000000000
 H   -0.000089000000   -2.948284000000    0.000000000000
 C   -0.000140000000    1.859161000000    0.000000000000
 H    0.000089000000    2.948284000000    0.000000000000
 H    0.513060000000    1.494685000000   -0.888551000000
 H    0.513060000000    1.494685000000    0.888551000000
 H   -1.026339000000    1.494868000000    0.000000000000
symmetry c1
}

energy("mp2")
