import psi4

# Basic options trying to be uniform

psi4.set_num_threads(10)
psi4.set_memory('90 GB')
psi4.set_options({"basis" : "cc-pvdz",
                  "scf_type" : "df",
                  "mp2_type" : "df",
                  "df_basis_scf" : "cc-pvtz-jkfit",
                  "df_basis_mp2" : "cc-pvtz-ri",
                  "puream" : True,
                  "e_convergence" : 1e-8,
                  "d_convergence" : 1e-8})

molecule {
 C   -0.739309193738    0.516206247641   -1.207107900000
 C   -1.426172393738    0.396873247641    0.000000000000
 C   -0.739309193738    0.516206247641    1.207107900000
 C    0.634198706262    0.754967547641    1.207073500000
 C    1.321015206262    0.874084347641    0.000000000000
 C    0.634198706262    0.754967547641   -1.207073500000
 H   -1.271977693738    0.420959347641   -2.143289400000
 H   -2.490248693738    0.205565847641    0.000000000000
 H   -1.271977693738    0.420959347641    2.143289400000
 H    1.166772306262    0.847816247641    2.143695000000
 H    2.386330306262    1.059958947641    0.000000000000
 H    1.166772306262    0.847816247641   -2.143695000000
 N    0.180364806262   -2.948795352359    0.000000000000
 H    0.759521306262   -3.145619952359   -0.806072900000
 H    0.759521306262   -3.145619952359    0.806072900000
 H    0.044388506262   -1.944612152359    0.000000000000
symmetry c1
}

energy("mp2")
