import psi4

# Basic options trying to be uniform

psi4.set_num_threads(10)
psi4.set_memory('90 GB')
psi4.set_options({"basis" : "cc-pvdz",
                  "scf_type" : "df",
                  "cc_type" : "df",
                  "df_basis_scf" : "cc-pvtz-jkfit",
                  "df_basis_cc" : "cc-pvtz-ri",
                  "puream" : True,
                  "TRIPLES_LOW_MEMORY" : False,
                  "e_convergence" : 1e-8,
                  "d_convergence" : 1e-8})

molecule {
 C   -0.021145375574    1.531917873322   -1.363959752630
 C   -1.274750575574    0.974159373322   -1.607434952630
 C   -1.378376675574   -0.225641726678   -2.308440652630
 C   -0.229013775574   -0.866348926678   -2.768819652630
 C    1.024717024426   -0.303460726678   -2.531266252630
 C    1.128928424426    0.896735073322   -1.830008252630
 H    0.060002824426    2.456619073322   -0.809420952630
 H   -2.165171375574    1.465508473322   -1.240592852630
 H   -2.351044675574   -0.661555826678   -2.492695052630
 H   -0.310413075574   -1.795519826678   -3.317295652630
 H    1.916513524426   -0.794028126678   -2.899419452630
 H    2.099963524426    1.332732073322   -1.640067252630
 H   -2.941835875574    0.895439773322    2.223880147370
 C   -2.022138575574    0.425910373322    1.901329647370
 C   -0.815012975574    1.074101673322    2.106672947370
 H   -0.785224075574    2.044437573322    2.585583347370
 C    0.370357424426    0.449341573322    1.684720547370
 C    1.750790724426    0.803949873322    1.719375147370
 H    2.186939624426    1.699884473322    2.127565047370
 C    2.445064724426   -0.231017826678    1.135306047370
 N    1.564575024426   -1.213724826678    0.755513147370
 C    0.286050224426   -0.826892226678    1.061849947370
 C   -0.928537875574   -1.485255726678    0.860668447370
 H   -0.972991175574   -2.455428326678    0.383376047370
 C   -2.079355975574   -0.841710426678    1.287619047370
 H   -3.039068575574   -1.320328226678    1.146814747370
 H    1.807502924426   -2.036639926678    0.233278547370
 H    3.502808224426   -0.348478026678    0.969498047370
symmetry c1
}

energy("ccsd(t)")
