import psi4

# Basic options trying to be uniform

psi4.set_num_threads(10)
psi4.set_memory('90 GB')
psi4.set_options({"basis" : "cc-pvdz",
                  "scf_type" : "df",
                  "mp2_type" : "df",
                  "df_basis_scf" : "cc-pvtz-jkfit",
                  "df_basis_mp2" : "cc-pvtz-ri",
                  "puream" : True,
                  "e_convergence" : 1e-8,
                  "d_convergence" : 1e-8})

molecule {
 C   -0.709774333399   -0.990702600953    1.207701800000
 C   -1.406534233399   -0.965632500953    0.000000000000
 C   -0.709774333399   -0.990702600953   -1.207701800000
 C    0.683964866601   -1.040790100953   -1.207865200000
 C    1.380977666601   -1.065831800953    0.000000000000
 C    0.683964866601   -1.040790100953    1.207865200000
 H   -1.249948433399   -0.968907600953    2.144050700000
 H   -2.486919933399   -0.923985600953    0.000000000000
 H   -1.249948433399   -0.968907600953   -2.144050700000
 H    1.224287966601   -1.058354900953   -2.144256300000
 H    2.461588366601   -1.103261400953    0.000000000000
 H    1.224287966601   -1.058354900953    2.144256300000
 N   -0.003412033399    3.535112999047    0.000000000000
 C    0.075196066601    2.370424399047    0.000000000000
 H    0.147629266601    1.305005099047    0.000000000000
symmetry c1
}

energy("mp2")
