import psi4

# Basic options trying to be uniform

psi4.set_num_threads(10)
psi4.set_memory('64 GB')
psi4.set_options({"basis" : "cc-pvdz",
                  "scf_type" : "pk",
                  "puream" : True,
                  "e_convergence" : 1e-8,
                  "d_convergence" : 1e-8})

molecule {
 C   -1.888896000000   -0.179692000000    0.000000000000
 O   -1.493280000000    1.073689000000    0.000000000000
 O   -1.170435000000   -1.166590000000    0.000000000000
 H   -2.979488000000   -0.258829000000    0.000000000000
 H   -0.498833000000    1.107195000000    0.000000000000
 C    1.888896000000    0.179692000000    0.000000000000
 O    1.493280000000   -1.073689000000    0.000000000000
 O    1.170435000000    1.166590000000    0.000000000000
 H    2.979488000000    0.258829000000    0.000000000000
 H    0.498833000000   -1.107195000000    0.000000000000
symmetry c1
}

energy("scf")
