import psi4

# Basic options trying to be uniform

psi4.set_num_threads(10)
psi4.set_memory('64 GB')
psi4.set_options({"basis" : "cc-pvdz",
                  "scf_type" : "pk",
                  "puream" : True,
                  "e_convergence" : 1e-8,
                  "d_convergence" : 1e-8})

molecule {
 C   -0.667402735423   -0.000000000000   -1.859111000000
 C    0.667402735423    0.000000000000   -1.859111000000
 H   -1.233791024513   -0.000000000000   -0.936125000000
 H    1.233791024513    0.000000000000   -0.936125000000
 H   -1.231021994358   -0.000000000000   -2.783308000000
 H    1.231021994358    0.000000000000   -2.783308000000
 C   -0.000000000000    0.667402735423    1.859111000000
 C    0.000000000000   -0.667402735423    1.859111000000
 H   -0.000000000000    1.233791024513    0.936125000000
 H    0.000000000000   -1.233791024513    0.936125000000
 H   -0.000000000000    1.231021994358    2.783308000000
 H    0.000000000000   -1.231021994358    2.783308000000
symmetry c1
}

energy("scf")
