import psi4

# Basic options trying to be uniform

psi4.set_num_threads(10)
psi4.set_memory('90 GB')
psi4.set_options({"basis" : "cc-pvdz",
                  "scf_type" : "df",
                  "cc_type" : "df",
                  "df_basis_scf" : "cc-pvtz-jkfit",
                  "df_basis_cc" : "cc-pvtz-ri",
                  "puream" : True,
                  "e_convergence" : 1e-8,
                  "d_convergence" : 1e-8})

molecule {
 C   -2.018649000000    0.052883000000    0.000000000000
 O   -1.452200000000    1.143634000000    0.000000000000
 N   -1.407770000000   -1.142484000000    0.000000000000
 H   -1.964596000000   -1.977036000000    0.000000000000
 H   -0.387244000000   -1.207782000000    0.000000000000
 H   -3.117061000000   -0.013701000000    0.000000000000
 C    2.018649000000   -0.052883000000    0.000000000000
 O    1.452200000000   -1.143634000000    0.000000000000
 N    1.407770000000    1.142484000000    0.000000000000
 H    1.964596000000    1.977036000000    0.000000000000
 H    0.387244000000    1.207782000000    0.000000000000
 H    3.117061000000    0.013701000000    0.000000000000
symmetry c1
}

energy("ccsd(t)")
