import psi4

# Basic options trying to be uniform

psi4.set_num_threads(10)
psi4.set_memory('64 GB')
psi4.set_options({"basis" : "cc-pvdz",
                  "scf_type" : "pk",
                  "puream" : True,
                  "e_convergence" : 1e-8,
                  "d_convergence" : 1e-8})

molecule {
 C    0.780918861984   -0.609852132304   -1.207542600000
 C    0.478711061984    0.751075967696   -1.207904000000
 C    0.327966361984    1.431892667696    0.000000000000
 C    0.478711061984    0.751075967696    1.207904000000
 C    0.780918861984   -0.609852132304    1.207542600000
 C    0.932458161984   -1.289926032304    0.000000000000
 H    0.896975961984   -1.137569732304   -2.144148200000
 H    0.357696661984    1.278244467696   -2.144054600000
 H    0.092166461984    2.487176067696    0.000000000000
 H    0.357696661984    1.278244467696    2.144054600000
 H    0.896975961984   -1.137569732304    2.144148200000
 H    1.169313561984   -2.345131432304    0.000000000000
 O   -2.788219838016   -0.274450032304    0.000000000000
 H   -2.622604238016   -1.219047732304    0.000000000000
 H   -1.901203138016    0.097946367696    0.000000000000
symmetry c1
}

energy("scf")
