import psi4

# Basic options trying to be uniform

psi4.set_num_threads(10)
psi4.set_memory('64 GB')
psi4.set_options({"basis" : "cc-pvdz",
                  "scf_type" : "direct",
                  "puream" : True,
                  "e_convergence" : 1e-8,
                  "d_convergence" : 1e-8})

molecule {
 C    0.000000000000    0.000000000000    1.059035255029
 C    0.000000000000   -1.206008400000    1.757674155029
 C    0.000000000000   -1.207176700000    3.151590455029
 C    0.000000000000    0.000000000000    3.848575055029
 C   -0.000000000000    1.207176700000    3.151590455029
 C   -0.000000000000    1.206008400000    1.757674155029
 H    0.000000000000    0.000000000000   -0.021580544971
 H    0.000000000000   -2.141638700000    1.214421655029
 H    0.000000000000   -2.143565700000    3.692995255029
 H    0.000000000000    0.000000000000    4.930149855029
 H   -0.000000000000    2.143565700000    3.692995255029
 H   -0.000000000000    2.141638700000    1.214421655029
 C   -1.394063300000   -0.000000000000   -2.454152444971
 C   -0.697046800000    1.207237800000   -2.454627744971
 C    0.697046800000    1.207237800000   -2.454627744971
 C    1.394063300000    0.000000000000   -2.454152444971
 C    0.697046800000   -1.207237800000   -2.454627744971
 C   -0.697046800000   -1.207237800000   -2.454627744971
 H   -2.475399500000   -0.000000000000   -2.450322144971
 H   -1.238232100000    2.143565500000   -2.453676444971
 H    1.238232100000    2.143565500000   -2.453676444971
 H    2.475399500000    0.000000000000   -2.450322144971
 H    1.238232100000   -2.143565500000   -2.453676444971
 H   -1.238232100000   -2.143565500000   -2.453676444971
symmetry c1
}

energy("scf")
