import psi4

# Basic options trying to be uniform

psi4.set_num_threads(10)
psi4.set_memory('90 GB')
psi4.set_options({"basis" : "cc-pvdz",
                  "scf_type" : "df",
                  "cc_type" : "df",
                  "df_basis_scf" : "cc-pvtz-jkfit",
                  "df_basis_cc" : "cc-pvtz-ri",
                  "puream" : True,
                  "e_convergence" : 1e-8,
                  "d_convergence" : 1e-8})

molecule {
 C   -1.247189360701   -1.171820960057   -0.696138800000
 C   -1.247189360701   -1.171820960057    0.696138800000
 N   -0.258950960701   -1.723576860057    1.414479600000
 C    0.731532739299   -2.265221860057    0.696728800000
 C    0.731532739299   -2.265221860057   -0.696728800000
 N   -0.258950960701   -1.723576860057   -1.414479600000
 H   -2.063436260701   -0.722319660057   -1.247279700000
 H   -2.063436260701   -0.722319660057    1.247279700000
 H    1.548800439299   -2.712827960057    1.247560400000
 H    1.548800439299   -2.712827960057   -1.247560400000
 C   -0.338003060701    2.080061039943    1.130045200000
 C    0.854025439299    1.359347339943    1.130630800000
 N    1.470178739299    0.990760039943    0.000000000000
 C    0.854025439299    1.359347339943   -1.130630800000
 C   -0.338003060701    2.080061039943   -1.130045200000
 N   -0.952305860701    2.452883839943    0.000000000000
 H   -0.810375760701    2.364303539943    2.061864300000
 H    1.320858339299    1.067061239943    2.062398600000
 H    1.320858339299    1.067061239943   -2.062398600000
 H   -0.810375760701    2.364303539943   -2.061864300000
symmetry c1
}

energy("ccsd(t)")
