import psi4

# Basic options trying to be uniform

psi4.set_num_threads(10)
psi4.set_memory('90 GB')
psi4.set_options({"basis" : "cc-pvdz",
                  "scf_type" : "df",
                  "cc_type" : "df",
                  "df_basis_scf" : "cc-pvtz-jkfit",
                  "df_basis_cc" : "cc-pvtz-ri",
                  "puream" : True,
                  "e_convergence" : 1e-8,
                  "d_convergence" : 1e-8})

molecule {
 C    0.000000000000   -0.667578000000   -2.128156293689
 C   -0.000000000000    0.667578000000   -2.128156293689
 H    0.923621000000   -1.232253000000   -2.129682293689
 H   -0.923621000000   -1.232253000000   -2.129682293689
 H   -0.923621000000    1.232253000000   -2.129682293689
 H    0.923621000000    1.232253000000   -2.129682293689
 C    0.000000000000    0.000000000000    2.897005706311
 C    0.000000000000    0.000000000000    1.689742706311
 H    0.000000000000    0.000000000000    0.623854706311
 H    0.000000000000    0.000000000000    3.960431706311
symmetry c1
}

energy("ccsd(t)")
