import psi4

# Basic options trying to be uniform

psi4.set_num_threads(10)
psi4.set_memory('64 GB')
psi4.set_options({"basis" : "cc-pvdz",
                  "scf_type" : "direct",
                  "puream" : True,
                  "e_convergence" : 1e-8,
                  "d_convergence" : 1e-8})

molecule {
 C   -2.007108548827    0.763648846482   -0.108356814443
 O   -1.388507348827    1.929655246482   -0.443126514443
 H   -0.523815048827    1.964454846482   -0.006466814443
 C   -1.463083648827   -0.152109053518    0.794987085557
 C   -2.147581848827   -1.329706453518    1.088361785557
 C   -3.374323748827   -1.603339753518    0.489580485557
 C   -3.914375648827   -0.684051553518   -0.409108714443
 C   -3.237052548827    0.492763846482   -0.709618514443
 H   -0.510653948827    0.056459846482    1.264250385557
 H   -1.715116448827   -2.032342253518    1.787835785557
 H   -3.902469348827   -2.517583553518    0.719788785557
 H   -4.867075948827   -0.882490953518   -0.881137814443
 H   -3.643169148827    1.213237446482   -1.405764914443
 O    1.353113851173    1.938075346482    0.472307385557
 C    2.036971751173    0.786307246482    0.149543185557
 H    1.784281651173    2.348552446482    1.229705085557
 C    1.590399651173    0.069488946482   -0.957421214443
 C    2.241733751173   -1.107173553518   -1.312816914443
 C    3.331564451173   -1.566757353518   -0.574869514443
 C    3.769680851173   -0.839887153518    0.528637985557
 C    3.122480651173    0.338152746482    0.896043185557
 H    0.744548251173    0.436601246482   -1.521864214443
 H    1.892143351173   -1.665169653518   -2.170190214443
 H    3.833019751173   -2.481350753518   -0.856672514443
 H    4.613760251173   -1.185207153518    1.109257585557
 H    3.459882451173    0.902840546482    1.756942985557
symmetry c1
}

energy("scf")
